,state_abbrev,fips_state,fips_county,fips_combined,county_shortnm,population
3087,OH,39,153,39153,Summit,541
3088,GA,13,139,13139,Hall,199
3089,TX,48,469,48469,Victoria,92
3090,OH,39,035,39035,Cuyahoga,1248
3091,TX,48,351,48351,Newton,13
3092,AL,01,117,01117,Shelby,213
3093,IL,17,153,17153,Pulaski,5
3094,OH,39,001,39001,Adams,27
3095,GA,13,167,13167,Johnson,9
3096,OK,40,119,40119,Payne,81
3097,IA,19,065,19065,Fayette,19
3098,NM,35,013,35013,Doña Ana,215
3099,WV,54,007,54007,Braxton,14
3100,MI,26,099,26099,Macomb,871
3101,VA,51,115,51115,Mathews,8
3102,NV,32,005,32005,Douglas,48
3103,MO,29,163,29163,Pike,18
3104,IA,19,079,19079,Hamilton,15
3105,IA,19,027,19027,Carroll,20
3106,GA,13,073,13073,Columbia,151
